Larger Text,Smaller Text,Symbol
WraPPing up,"Even though forms have been used ever since Chapter 2, there was still 
 plenty to be covered in this chapter. You learned a few more things about 
 specific form ele-ments, and picked up lots of useful, real-world code…
  
 J 
 Creating inline error messages
  
 J 
 Unobtrusive tooltips
  
 J 
 Manipulating the submit button
  
 J 
 Scripting linked select menus
  
 J 
 Making a master checkbox
  
  
 These examples involved a combination of the material covered to this 
 point: event handling, DOM manipulation, interacting with CSS, and more. 
  
 The chapter also covered regular expressions, a more advanced but highly 
 useful topic. At the end of the chapter, regular expressions, and the other 
 topics, were all put together to professionally and reliably validate a 
 registration form. Hopefully, by now you should feel fairly comfortable with 
 using modern JavaScript for many of today’s uses.
  
 The next two chapters round out the coverage of what I’d call standard 
 JavaScript. Next, Chapter 11 takes things in a slightly different direction: 
 interacting with the server using Ajax.
  
 wrapping up 
 423",NA
11,NA,NA
aJaX,NA,NA
"As suggested in Chapter 1, (Re-)Introducing JavaScript, ",NA,NA
Ajax is one of the most important developments in the ,NA,NA
"history of both JavaScript and Web development. Simply put, ",NA,NA
Ajax is the process of having JavaScript in the browser make a ,NA,NA
"behind-the-scenes request of the server, in order to retrieve ",NA,NA
addi-tional information or cause a server-side reaction. For ,NA,NA
"example, the request may retrieve a set of data to be ",NA,NA
"displayed, see if a user-name is available, or update a record ",NA,NA
"in the database. While this is happening, the user could be ",NA,NA
"unaware of the transaction, still using the page that was ",NA,NA
"originally loaded. Grasping the concept, and benefits, of Ajax ",NA,NA
"can sometimes be hard, and Ajax creates additional ",NA,NA
"debugging challenges, but mastering Ajax pays off, and in this ",NA,NA
"chapter you’ll learn everything you need to know, while ",NA,NA
simultaneously picking up plenty of usable code.,425,NA
aJaX BaSICS,"With just a few lines of the right code, Ajax is not difficult to implement, so 
 the chapter begins with the fundamentals. After this initial section, you’ll 
 turn to the server side of things, and then practice Ajax with a multitude of 
 real-world examples.
  
 understanding aJax
  
 Chapter 1 provided a detailed description of what Ajax is. If you’re still 
 unsure, then return to that chapter, or search online for some live demos 
 (undoubtedly, you’ve witnessed dozens, if not hundreds, of Ajax-enabled sites 
 by now, although you may not have known it). 
  
  
 In terms of actual JavaScript code, performing an Ajax request begins with 
 these three steps:
  
 J 
  
 Creating an Ajax object
  
 J 
  
 Making the request
  
 J 
  
 Handling the server response
  
 The next few pages will cover these basics, and then you’ll learn how to:
  
 J 
  
 Include data with the request
  
 J 
  
 Debug Ajax transactions
  
 J 
  
 Handle different types of server responses
  
 There also needs to be the actual server-side resource that JavaScript will 
 communicate with. As PHP is my preferred server-side language, you’ll see 
 many PHP-based examples, especially toward the end of the chapter. But for 
 the sake of demonstrating the initial ideas, a simple text file on the server 
 can represent the server-side resource, and its contents will end up being 
 the server response. 
  
 Creating an aJax oBJeCt
  
 The Ajax process begins with an object through which the communications 
 can occur. I’ll refer to this as an “Ajax” object, although you’ll also see it called 
 an “XHR” object, short for 
 XML HTTP Request
 , or just some variation on those 
 key words. These terms reflect that JavaScript is being used to make a request 
 of another resource using the HyperText Transfer Protocol (HTTP). 
 Originally, the returned data was in eXtensible Markup Language (XML) 
 format, although that’s much less often the case today. 
  
 426 
  
 ChaPter 11 
  
 aJaX",NA
WorkInG With other data,"The first example just received plain text back from the server, which is an 
 ideal route when the server is only returning a simple response. But when a 
 lot of information, or just more complex data, is being returned, other data 
 formats are required. The original data format for Ajax requests was XML, to 
 be discussed first. Over time, the JSON format has become more popular, as it 
 is, by definition, more natural to JavaScript, and therefore easier to use. In the 
 discussion of these formats, a text file will still be used as the resource. After 
 this section, you’ll learn what you need to know to send XML and JSON 
 dynamically from a server, specifi-cally using a PHP script.
  
 xMl
  
 The XML format is quite similar to HTML, with tags surrounding values to 
 define meaning. XML always has one root element that encompasses the entire 
 data set. As in HTML, XML tags can also have attributes, providing additional 
 information. 
  
 Unlike with HTML, XML tags can be entirely made up by you:
  
 <book>
  
  <chapter id=”1”>(Re-)Introducing JavaScript</chapter>
  
  <chapter id=”2”>JavaScript in Action</chapter>
  
 </book>
  
 That’s a fairly simple snippet of XML, but that’s really all there is to it. 
 You just have to make sure that the XML is well formed: all opened tags are 
 closed and all tags are properly nested. You should use all lowercase letters 
 for your tags, too.
  
 When using an 
 XMLHttpRequest
  object to fetch XML, the returned data 
 will automatically be represented in JavaScript as a DOM tree. This means 
 you can use many of the same techniques explained in Chapter 9 to navigate 
 that data. If an Ajax request fetched the above XML data, you can first get a 
 reference to the response:
  
 var data = ajax.responseXML;
  
 Form there, you can use 
 documentElement
  to access the root, then the 
 first-
 Child
 , 
 nextSibling
 , 
 childNodes
 , and other properties to navigate the data. One 
 trick about XML data is that the blank space between tags gets represented as 
 an empty text node (in the above, 
 book
  has three children). And, to get the 
 value of a",NA
the Server-SIde SCrIpt,"The examples thus far only used a simple text file, but in the real world, you’ll 
 use a more dynamic server-side resource. For me, that’s normally a PHP 
 script. I’ll quickly explain how a server-side PHP script would be written so 
 that it may return plain text, XML, or JSON. In all cases, the most important 
 thing to remember is that the PHP script will only be accessed by the 
 JavaScript, so it shouldn’t include or output any HTML (unless the script is 
 returning HTML as part of a text response). Also, remember to test PHP 
 scripts to make sure they work, prior to hooking them into the JavaScript.
  
 As a warning, the content to follow does assume some familiarity and 
 comfort with PHP. If you’re using a different server-side technology, use that 
 instead. If you don’t yet know PHP, you’ll probably want to learn, and I 
 would selfishly recommend my book 
 PHP for the Web: Visual QuickStart 
 Guide, 4th Edition
  (Peachpit Press).
  
 returning Plain text
  
 Returning plain text from a PHP script is just a matter of having PHP print 
 whatever text should be sent back to the JavaScript:
  
 <?php // Nothing before this!
  
 echo ‘This is some text being printed’;
  
 ?>
  
 the Server-Side Script 
 447",NA
aJaX eXampleS,"To wrap up this chapter, let’s put this knowledge to the test with several real-
 world, practical uses of Ajax. With some examples, I’ll discuss the premise 
 and the solution, without fully implementing it. With others, I’ll cover the 
 most pertinent details. By the end of the chapter, you should be well able to 
 mix and match the ideas and features to suit your needs. Again, I recommend 
 that you download the correspond-ing files from 
 www.LarryUllman.com
 , 
 which include the full code.
  
 shoWing Progress
  
 In Ajax processes that could take longer to execute, it’s a good idea to 
 indicate to the user that something is happening, particularly if you’d rather 
 the user not do anything else in the interim. Unlike with the other event 
 handling examples you have seen, Ajax processes can take longer because a 
 lot of data must be validated and then sent to the server, or because a lot of 
 data is being returned by the server and the DOM must then be heavily 
 manipulated. For whatever delay, via CSS and DOM manipulation, it’s easy to 
 indicate that something is happening. 
  
 First, you should decide whether you want to use an image, some text, or 
 both. You can even use a modal window, if you want (see Chapter 9). To 
 quickly gener-ate your own custom animated GIF, head to Ajaxload 
 (
 www.ajaxload.info
 ).  Once you’ve done that, you have two options:
  
 J 
 Add the appropriate HTML to the page, initially hide the image using CSS, 
  
  
 and show it when appropriate
  
 J 
 Add the HTML dynamically when it’s time
  
 For example, say you’ve added an animated GIF to the Web page:
  
 <img src=”images/ajax-loader.gif” id=”loader”>
  
 And the CSS hides this image:
  
 #loader { visibility: hidden; }
  
 The Ajax process would then start by showing this image:
  
 loader.style.visibility = ‘visible’;
  
 ajax.open(‘GET’, ‘http://www.example.com/somepage.php’, true);
  
 ajax.send(null);
  
 aJaX eXaMpleS 
 451",NA
