Larger Text,Smaller Text,Symbol
C ,"Caesar's cipher, 296 
 calculating 
 non-numbers and infinite numbers, 
 using, 192—193 
 nulls in numeric calculations, handling, 
 200—201 
 totals and subtotals, 37—38 
 calendars, history of, 143 
 Cartesian products, 78 
 CASCADE CONSTRAINTS clause (DROP 
 TABLESPACE statement), 412 
 CASCADE option (DISABLE clause), 301 
 CASE-based tests, 111 
 CASE expression, and ROW_NUMBER 
 function, 263—266 
 CASE function, 100—102 
 case-insensitive queries, performing, 293—
 294 
 CASE statement, and conditional 
 branching, 119—120 
 catalog.sql script 
 dynamic performance views and, 232 
 static views and, 231 
 changes in date and time data, tracking, 
 148—149 
 changing 
 values in rows, 10—11 
 XML in place, 349—350 
 character, substituting single with another, 
 296 
 character large object (CLOB) columns, 
 loading large documents into, 384—
 386 
 character large objects (CLOBs), 383 
 character large object storage of XML data, 
 338 
 character substitutions within strings, 172—
 174 
 CHAR_STRING function, 126—127 
 checking if object is table, 241 
 check integrity constraints 
 creating, 450 
 uses of, 451 
 cleansing data 
 case-insensitive queries, performing, 
 293—294 
 constraints, disabling, 299—304 
 data, removing from tables, 305—307 
 determining if data can be loaded as 
 date, 291—293 
 determining if data can be loaded as 
 numeric, 290—291 
 differences in schemas, showing, 307—
 311 
 dropping all indexes, 297—299 
 duplicate rows, detecting, 287—289 
 duplicate rows, removing, 289—290 
 overview of, 287 
 triggers, disabling, 304—305 
 values, obfuscating, 294—297 
 CLOB columns, loading large documents 
 into, 384—386 
 CLOBs, 383 
 CLOB storage of XML data, 338 
 COALESCE function, 110—111 
 code associated with PL/SQL objects or 
 triggers, displaying, 253—254 
 columns 
 See also
  virtual columns 
 BLOB, loading image data into, 387—389 
 changing into rows, 95—96 
 changing rows into, 89—91 
 CLOB, loading large documents into, 
 384—386 
 deriving new, 83—87",NA
 ,NA,NA
■,NA,NA
D ,"database administration, 403 
 database code, displaying, 253—254 
 database links 
 creating, 452 
 public, creating, 453 
 referencing, 453 
 Database Reference Guide (Oracle), 499 
 Database Resource Manager, 414 
 database resource profile settings, 414—415 
 databases 
 creating, 404—406 
 dropping, 406—407 
 database troubleshooting, 497 
 data definition language (DDL) statements, 
 425 
 data dictionary, instantiating, 405 
 data dictionary views, 213, 230—232, 259 
 datafiles, resizing, 413 
 data type precision, 190—192 
 date data type, determining if data can be 
 loaded as, 291—293 
 date ranges, finding overlapping, 146—148 
 dates 
 converting between time zones, 152—153 
 day of week, determining, 157—159 
 of Easter, determining, 162—164 
 finding difference between two, 160—162 
 first in month, determining, 156—157 
 last in month, determining, 155—156 
 tracking for changes, 148—149 
 datetime values 
 converting into readable strings, 143—145 
 converting strings to, 145—146 
 elapsed time between two, determining, 
 160—161 
 DAY format code (TO_CHAR function), 158 
 days, tracking unique web site visitors for 
 number of, 164—165 
 DBA/ALL/USER_CONSTRAINTS views, 
 245—247 
 DBA/ALL/USER_SOURCE views, 253 
 DBA/ALL/USER_SYNONYMS view, 251 
 DBA/ALL/USER_TRIGGERS views, 304 
 DBA_AUDIT_OBJECT view, SES_ACTIONS 
 column, 515 
 DBA_AUDIT_POLICIES view, 517 
 DBA_CONSTRAINTS view, 244—246 
 DBA_DATA_FILES view, 512 
 DBA_DB_LINKS view, 453 
 DBA_DEPENDENCIES view, 248 
 DBA_FGA_AUDIT_TRAIL view, 517 
 DBA_HIST_SNAPSHOT view, 469 
 DBA_HIST_SQLSTAT AWR view, 469 
 DBA_OBJECTS table, 213—214 
 DBA_ROLE_PRIVS view, 255 
 DBA static views, 230 
 DBA_SYNONYMS view, 250 
 DBA_SYS_PRIVS view, 257—258 
 DBA_TABLES view, 236 
 DBMS_CRYPTO package, 296 
 DBMS_FGA package, 518 
 DBMS_LOB package, 392—394, 396—398",NA
 ,NA,NA
■,NA,NA
E ,"easy connect naming method, 452 
 elapsed time between dates or datetime 
 values, determining, 160—161 
 11g Release 2 (Oracle), 275 
 eliminating NULLS in query, 16—18 
 empty strings, treatment of, 18 
 ENABLE NOVALIDATE clause, 300 
 ENABLE ROW MOVEMENT clause (ALTER 
 TABLE statement), 366 
 enabling constraints, 303 
 encryption, 296 
 enforcing password complexity, 422—423 
 ensuring existence of lookup values, 448—
 449 
 Enterprise Manager Database Control 
 (Oracle), 222 
 ESCAPE keyword, 169 
 ETL (extract, transform, and load) tools, 107, 
 287 
 Euros, numbers in, 194—195 
 EXAMPLE tablespace, 59 
 exchanging partitions with existing tables, 
 369—371 
 EXECUTE statement, DBMS_STATS 
 package, 377 
 execution plans 
 description of, 483 
 forcing on queries, 490—492 
 generating",NA
 ,NA,NA
■,NA,NA
F ,"FBIs (function-based indexes) 
 creating, 438—439 
 description of, 81 
 restrictions on creating and using, 186 
 speeding up string searches and, 184—
 186 
 using functions in, 186 
 FEEDBACK parameter, 298 
 FGA (fine-grained auditing), 516—518 
 fields, grouping data by, 27—28 
 filtering results by relative rank, 275—277 
 finding 
 See also
  determining 
 difference between two dates or date 
 parts, 160—162 
 duplicates and unique values in tables, 
 35—37 
 first and last values within groups, 47—48 
 leap years, 154—155 
 matched data across tables, 68—70 
 missing rows, 71—73 
 NULLS in query, 16—18 
 overlapping date ranges, 146—148 
 rows tables do not have in common, 73—
 76 
 sequence gaps in tables, 55—57 
 fine-grained auditing (FGA), 516—518 
 FIRST function, 48 
 five-command rule, 403—404 
 FLASHBACK TABLE statement, 435 
 FLASHBACK TABLE ... TO BEFORE DROP 
 statement, 434 
 floating point computation, 193—194 
 forcing execution plans on queries, 490—492 
 foreign key columns not indexed, showing, 
 242—244 
 foreign key constraints, 448—449 
 foreign key relationships, showing, 246—247 
 formatting 
 date and time options, 146 
 datetime values, 144 
 formulas, generating numbers to, 198—199 
 freespace, monitoring tablespaces for, 510 
 FROM_TZ function, 152—153 
 FULL OUTER JOIN, 65—67 
 full table scans, 306 
 function-based indexes (FBIs) 
 creating, 438—439 
 description of, 81 
 restrictions on creating and using, 186 
 speeding up string searches and, 184—
 186 
 using functions in, 186 
 functions 
 ABS, 126 
 AVG, 23 
 building aggregate, 39—42 
 built-in, 24 
 CASE, 100—102 
 CHAR_STRING, 126—127 
 COALESCE, 110—111 
 CONCAT, 97—98 
 COUNT, 24, 34—35 
 COUNT(*), 25 
 COUNT(DISTINCT ... ), 164—165 
 CUBE, 31—32 
 DBMS_XMLGEN, 337",NA
 ,NA,NA
■,NA,NA
G ,"gapless time series, generating from data 
 with gaps, 150—152 
 generating 
 complex XML documents, 344—346 
 consecutive numbers, 196—197 
 execution plans 
 with AUTOTRACE, 471—474 
 with DBMS_XPLAN, 474—476 
 fixed number of sequential primary keys, 
 330—333 
 gapless time series from data with gaps, 
 150—152 
 lists of numbers automatically, 204—205 
 numbers to formulas or patterns, 198—
 199 
 pathnames from hierarchical tables, 
 321—324 
 random data, 102—105 
 statistics, 494—496 
 statistics for partitions, 377 
 test data, 76—78 
 global indexes, creating, 380—381 
 global temporary tables, 428 
 granted roles, displaying, 254—255 
 granular level, auditing at, 516—518 
 graphical tools 
 for database administration, 403 
 for viewing metadata about databases, 
 229—230 
 graphical web-page reports, producing 
 directly from databases, 280—285 
 graphs, including in reports, 279—280 
 GROUP BY clause, 26—27, 159—160 
 grouped results, returning detail columns 
 in, 269—271 
 grouping 
 by multiple fields, 27—28 
 by time periods, 159—160 
 GROUPING function, 25 
 group of privileges, associating, 416—418 
 groups 
 counting members in, 33—35 
 finding first and last values within, 47—48 
 ignoring in aggregate data sets, 28—30 
 summarizing data for, 26—27 
 Guinness Brewery, 278 
 GV$ view, 231—232",NA
 ,NA,NA
■,NA,NA
H ,"hash, partitioning by, 356—357 
 hash-based global indexes, 380 
 HAVING clause, 28—29, 33, 36 
 HAVING clause (SELECT statement), 288 
 hierarchical data 
 generating fixed number of sequential 
 primary keys, 330—333 
 generating pathnames from hierarchical 
 tables, 321—324 
 identifying cycles in, 329—330 
 identifying leaf data in hierarchical 
 tables, 324—328 
 overview of, 313—315 
 sorting nodes within hierarchical levels, 
 318—321 
 traversing from top to bottom, 315—318 
 high-water mark of tables, 306 
 hints 
 categories of, 491—492 
 syntax for, 490 
 using, 491 
 histograms 
 including in reports, 279—280 
 for reports, creating, 273—275 
 HTTP, accessing LOBs with, 391—396 
 hybrid storage of XML data, 338 
 hypotheses, comparing on sets of data, 277—
 279",NA
 ,NA,NA
■,NA,NA
I ,"IDENTIFIED BY clause, 452 
 identifying",NA
 ,NA,NA
■,NA,NA
J ,"joining 
 on aggregates, 70—71 
 corresponding rows from two or more 
 tables, 60—62 
 making joins optional in both directions, 
 65—67 
 manipulating and comparing NULLS in 
 join conditions, 80—81 
 writing optional joins, 64—65 
 join methods, and interpreting execution 
 plans, 486",NA
■,NA,NA
K ,"keywords 
 See also
  Boolean operators 
 ALL, 122—124 
 ANY, 94, 122—124 
 DEFERRABLE, 218—221 
 DISTINCT, 95, 164—165 
 ESCAPE, 169 
 INNER JOIN, 62",NA
 ,NA,NA
■,NA,NA
L ,"LAG function, 42—45, 55—56 
 large objects. 
 See
  LOBs 
 LAST_ANALYZED column, 493 
 LAST_DAY function, 155—156 
 LAST function, 48 
 LEAD function, 42—45, 55—56 
 leaf data, identifying in hierarchical tables, 
 324—328 
 leap years, detecting, 154—155 
 LEFT OUTER JOIN, 64—65 
 LEVEL pseudo-column, 314—317 
 levels, aggregating data at multiple, 30—32 
 LIKE operator, 127, 168—169 
 limiting resources per session, 413—416 
 linear regression analysis, 130—133 
 linguistic comparison logic, 20 
 linguistic sorting, 294 
 list, partitioning by, 355—356 
 lists of numbers, generating automatically, 
 204—205 
 loading 
 bulk-loading LOBs, 389—391 
 image data into BLOB columns, 387—389 
 large documents into CLOB columns, 
 384—386 
 LOBs 
 accessing with HTTP, 391—396 
 bulk loading, 389—391 
 deleting or updating in tables, 398—400 
 description of, 383 
 LOCAL clause (CREATE INDEX statement), 
 378 
 local indexes 
 creating, 377—380 
 global indexes compared to, 381 
 local naming method, 452 
 locking rows for updates, 133—137 
 logical structures, relationships between 
 physical structures and, 238 
 lookup values, ensuring existence of, 448—
 449 
 LPAD function, 317",NA
 ,NA,NA
■,NA,NA
M ,"maintenance operations, UPDATE 
 INDEXES clause for, 381 
 manipulating NULLs in join conditions, 80—
 81 
 matched data, finding across tables, 68—70 
 MAX function, 24, 271 
 MAXVALUE option (sequences), 199 
 members, counting in groups and sets, 33—
 35 
 MERGE PARTITIONS clause (ALTER TABLE 
 statement), 373—374 
 MERGE statement, 21 
 merging partitions, 373—374 
 metadata about databases, viewing, 229—230 
 methods 
 for generating SQL resource usage trace 
 files, 478 
 statistical, supporting linear regression 
 analysis, 132 
 MIN function, 24, 271 
 MINUS operator, 71—73, 308 
 missing rows, finding, 71—73 
 MOD function, 155 
 modifying passwords, 421—422 
 modulus division, 155 
 monitoring 
 index usage, 513—514 
 performance, 457",NA
 ,NA,NA
■,NA,NA
N ,"namespaces 
 for database-related XML, 348 
 objects and, 432 
 naming objects, and namespaces, 432 
 native storage of XML data, 339—341 
 NATURAL JOIN clause, and ANSI SQL 99 
 join syntax, 62 
 negative numbers, dealing with, 126 
 NEXTVAL pseudo-column, 196—197 
 NLS_CHARACTERS option, 195 
 NLS_COMP option, 20—21 
 NLS_COMP parameter (ALTER SESSION 
 statement), 293—294 
 NLS_CURRENCY option, 195 
 NLS directive, 19 
 NLS_LANGUAGE string, 195—196 
 NLS_SORT option, 20 
 NLS_SORT parameter (ALTER SESSION 
 statement), 293—294 
 NOAUDIT statement, 515 
 NOCACHE option (sequences), 199 
 NOCYCLE option (sequences), 199 
 nodes, sorting within hierarchical levels, 
 318—321 
 NOLOGGING clause, 364 
 non-numbers, performing calculations 
 with, 192—193 
 nonprefixed local indexes, 379—380 
 normalized databases, storing data in, 83 
 not-a-number (NAN) value, 192—194 
 NOT Boolean operator, 5 
 NOT EXISTS predicate, 117—118 
 NOT NULL constraint, 451 
 NOT prefix, 169 
 NOVALIDATE clause, 303 
 NOWAIT clause (DML statements), 214—216 
 nth result, determining, 275—277 
 NTILE function, 272 
 nulls/null values 
 changing into real values, 109—111 
 finding and eliminating, 16—18 
 in join conditions, manipulating and 
 comparing, 80—81 
 in numeric calculations, 200—201 
 sorting on, 112—113 
 NULLS FIRST ORDER BY option, 112 
 NULLS LASTST ORDER BY option, 112 
 NUMBER data type, 190—191 
 numbers 
 consecutive, generating, 196—197 
 converting between different bases, 124—
 127 
 lists of, generating automatically, 204—
 205 
 negative, dealing with, 126 
 rounding automatically, 202—204 
 storing, 189—190 
 in strings, validating, 194—196 
 NUMERIC data type, 191 
 numeric data types 
 converting between, 188—189 
 converting between strings and, 187—188 
 determining if data can be loaded as, 
 290—291 
 numeric equivalents, translating strings to, 
 100—102 
 NVL function, 80, 109—111, 200 
 NVL2 function, 99, 110—111",NA
 ,NA,NA
■,NA,NA
O ,"OBF function, 296 
 obfuscating sensitive values, 294—297",NA
 ,NA,NA
■,NA,NA
P ,"PAGESIZE parameter, 298 
 paginating query results, 113—117 
 pagination techniques, 117 
 parallelism, 351 
 parameterizing reports, 266—269 
 parent/child relationships, 218 
 parent tables truncating, 299—301 
 PARTITION BY HASH clause (CREATE 
 TABLE statement), 356—357 
 PARTITION BY LIST clause (CREATE TABLE 
 statement), 356 
 PARTITION BY RANGE clause (CREATE 
 TABLE statement), 354—355 
 PARTITION BY REFERENCE clause 
 (CREATE TABLE statement), 361—
 362 
 PARTITION BY SYSTEM clause (CREATE 
 TABLE statement), 363—364 
 partitioning 
 adding partitions to partitioned tables, 
 368—369 
 application-controlled, 363—364 
 automatically moving updated rows, 
 365—366 
 composite, 357—359 
 configuring partitions with tablespaces, 
 364—365 
 creating indexes that map to partitions, 
 377—380 
 creating indexes with own partitioning 
 schemes, 380—381 
 description of, 351 
 determining need for, 353—354 
 dropping partitions, 375—376 
 exchanging partitions with existing 
 tables, 369—371 
 existing tables, 366—368 
 generating statistics for partitions, 377 
 by hash, 356—357 
 interval, 359—360 
 by list, 355—356 
 merging partitions, 373—374 
 by range, 354—355 
 by referential constraints, 360—362 
 removing rows from partitions, 376 
 renaming partitions, 371—372 
 splitting partitions, 372—373 
 strategies for, 352—353 
 terms related to, 351—352 
 on virtual columns, 362—363 
 partition key, 355 
 passwords 
 case-sensitivity of, 423 
 enforcing complexity of, 422—423 
 modifying, 421—422 
 password security settings, 415—416 
 PASSWORD_VERIFY_FUNCTION 
 (DEFAULT profile), 422—423 
 pathnames, generating from hierarchical 
 tables, 321—324 
 patterns 
 See also
  regular expressions 
 counting, 179—181 
 extracting, 178—179 
 numbers to, generating, 198—199 
 searching for, 174—178 
 PCTFREE clause, 364 
 PCTTHRESHOLD clause, 440 
 PCTUSED clause, 364 
 percent (%) character, searching for within 
 strings, 169 
 performance 
 common wait events affecting, 499—501 
 monitoring, 457 
 of string searches, improving, 184—186 
 performance reports 
 ADDM, 466 
 ASH, 466—467 
 AWR, 465—466 
 identifying resource-intensive SQL 
 statements using, 468—469 
 overview of, 465",NA
