Larger Text,Smaller Text,Symbol
Math ,"Math
  is different from the other built-in objects because it cannot be used as a 
 constructor to create objects. It's just a collection of static functions and constants. 
  
 Some examples to illustrate the differences are as follows:
  
 > typeof Date.prototype; 
  
 ""object""
  
 > typeof Math.prototype; 
  
 ""undefined""
  
 > typeof String; 
  
 ""function""
  
 > typeof Math; 
  
 ""object""",NA
Members of the Math object,"Property/method
  
 Description
  
 Math.E 
  
 Math.LN10 
  
 Math.LN2 
  
 Math.LOG2E 
  
 Math.LOG10E 
 Math.PI 
  
 Math.SQRT1_2 
 Math.SQRT2
  
 These are some useful math constants, all read-only. Here are 
 their values:
  
 > Math.E; 
  
 2.7182818284590
 45
  
 > Math.LN10; 
  
 2.3025850929940
 46
  
 > Math.LN2; 
  
 0.6931471805599
 453
  
 > Math.LOG2E; 
  
 1.4426950408889
 634
  
 > Math.LOG10E; 
  
 0.43429448190325
 18
  
 > Math.PI; 
  
 3.1415926535897
 93
  
 > Math.SQRT1_2; 
  
 0.7071067811865476
  
 > Math.SQRT2; 
  
 1.4142135623730
 951
  
 [
  339 
 ]",NA
RegExp ,"You can create a regular expression object using the 
 RegExp()
  constructor. You pass the 
 expression pattern as the first parameter and the pattern modifiers as the second.
  
 > var re = new RegExp('[dn]o+dle', 'gmi');
  
 This matches ""noodle"", ""doodle"", ""doooodle"", and so on. It's equivalent to using the 
 regular expression literal:
  
 > var re = ('/[dn]o+dle/gmi'); // recommended
  
 Chapter 4
 , 
 Objects
  and 
 Appendix D
 , 
 Regular Expressions
  contains more information on 
 regular expressions and patterns.",NA
The RegExp.prototype members,"Property/method Description
  
 global
  
 ignoreCase
  
 multiline
  
 Read-only. 
 true
  if the 
 g
  modifier was set when creating the regexp 
 object.
  
 Read-only. 
 true 
 if the 
 i
  modifier was set when creating the regexp 
 object.
  
 Read-only. 
 true
  if the 
 m
  modifier was set when creating the regexp 
 object 
  
 [
  341 
 ]",NA
Error objects,"Error objects are created either by the environment (the browser) or by your code.
  
 > var e = new Error('jaavcsritp is _not_ how you spell it');
  
 > typeof e;
  
 ""object""
  
 Other than the 
 Error
  constructor, six additional ones exist and they all inherit 
 Error
 :
  
 • 
  
 EvalError
  
 • 
  
 RangeError
  
 • 
  
 ReferenceError
  
 • 
  
 SyntaxError
  
 • 
  
 TypeError
  
 • 
  
 URIError",NA
The Error.prototype members,"Property
  
 Description
  
 name
  
 The name of the error constructor used to create the object:
  
 > var e = new EvalError('Oops');
  
 > e.name;
  
 ""EvalError""
  
 message 
  
 Additional error information:
  
 > var e = new Error('Oops... again');
  
 > e.message;
  
 ""Oops... again""",NA
JSON,"The JSON object is new to ES5. It's not a constructor (similarly to 
 Math
 ) and has only 
  
 two methods: 
 parse()
  and 
 stringify()
 . For ES3 browsers that don't support JSON 
  
 natively, you can use the ""shim"" from 
 http://json.org
 .
  
 JSON
  stands for 
 JavaScript Object Notation
 . It's a lightweight data interchange 
  
 format. It's a subset of JavaScript that only supports primitives, object literals, and 
  
 array literals.
  
 [
  343 
 ]",NA
Members of the JSON object,"Method
  
 Description
  
 parse(text, 
 callback)
  
 Takes a JSON-encoded string and returns an object: 
  
 > var data = '{""hello"": 1, ""hi"": [1, 2, 3]}';
  
 > var o = JSON.parse(data); 
  
 > o.hello; 
  
 1
  
 > o.hi; 
  
 [1, 2, 3] 
  
 The optional callback lets you provide your own function that can 
 inspect and modify the result. The callback takes 
 key
  and 
 value 
 arguments and can modify the 
 value
  or delete it (by returning 
 undefined
 ).
  
 > function callback(key, value) {
  
   
  console.log(key, value);
  
   
  if (key === 'hello') {
  
    
  return 'bonjour';
  
   
  }
  
   
  if (key === 'hi') {
  
    
  return undefined;
  
   
  }
  
   
  return value;
  
  
  }
  
 >   var o = JSON.parse(data, callback); 
  
 hello 1 
  
 0 1 
  
 1 2 
  
 2 3 
  
 hi [1, 2, 3] 
  
 Object {hello: ""bonjour""} 
  
 > o.hello; 
  
 ""bonjour""
  
 > 'hi' in o; 
  
 false
  
 [
  344 
 ]",NA
Regular Expressions,"When you use regular expressions (discussed in 
 Chapter 4
 , 
 Objects
 ), you can match 
 literal strings, for example:
  
 > ""some 
 text"".match(/me/); 
  
 [""me""]
  
 But, the true power of regular expressions comes from matching patterns, not literal 
 strings. The following table describes the different syntax you can use in your patterns, 
 and provides some examples of their use:
  
 Pattern 
  
 Description 
  
 [abc]
  
 Matches a class of characters.
  
 > ""some text"".match(/[otx]/g); 
  
 [""o"", ""t"", ""x"", ""t""]
  
 [a-z]
  
 A class of characters defined as a range. For example, [a-d] is the same as 
 [abcd], [a-z] matches all lowercase characters, [a-zA-Z0-9_] matches all 
 characters, numbers, and the underscore character.
  
 > ""Some Text"".match(/[a-z]/g); 
  
 [""o"", ""m"", ""e"", ""e"", ""x"", ""t""]
  
 > ""Some Text"".match(/[a-zA-
 Z]/g); 
  
 [""S"", ""o"", ""m"", ""e"", ""T"", ""e"", ""x"", ""t""]
  
 [^abc] 
  
 Matches everything that is not matched by the class of characters.
  
 > ""Some Text"".match(/[^a-z]/g); 
  
 [""S"", "" "", ""T""]",NA
Index,NA,NA
Symbols,"^  350 
  
 !=  42 
  
 !==  42 
  
 ?  350 
  
 .  350 
  
 (?: pattern)  
 352 
  
 *  350 
  
 \  348 
  
 \\  35 
  
 +  351 
  
 <  42 
  
 <=  42 
  
 ==  41 
  
 ===  41 
  
 >  42 
  
 >=  42 
  
 \0  349 
  
 $  350 
  
 $ character  22 
  
 [^abc]  347 
  
 [abc]  347 
  
 [a-z]  347 
  
 [\b]  349 
  
 \b  349 
  
 \B  349 
  
 \d  349 
  
 \D  349 
  
 \f  348 
  
 {min,max}  351 
  
 {n}  351 
  
 \n  36, 348
  
 --, operators  26
  
 -, operators  25 
  
 *, operators  25
  
 /, operators  25 
  
 %, operators  25 
  
 +, operators  25 
  
 ++, operators  26 
  
 (pattern)  351 
  
 \r  36, 348 
  
 \s  348 
  
 \S  348 
  
 �  36 
  
    349 
  
 \v  348 
  
 \w  348 
  
 \W  349 
  
 \x00  349",NA
A,"a(?!b)  348 
  
 a(?=b)  348 
  
 a|b  348 
  
 accessor descriptors  313 
  
 actualWork() function  84 
  
 addEventListener/attachEvent methods   
 273 addEventListener() method  258 
  
 addListener() method  279 
  
 addSubscriber() method  297 
  
 Ajax  260 
  
 anonymous function  76 
  
 array 
  
  
 about  97-99, 114-116 
  
  
 methods  117 
  
 Array constructor 
  
  
 about  318 
  
  
 Array.prototype members  319 
  
  
 ECMAScript 5 additions to Array  322 
  
 array literal notation  99",NA
B,"best practice  73 
  
 black box function  67 
  
 BOM 
  
  
 about  9, 213, 215 
  
  
 cheat sheet console  217 
  
 overview  214 
  
  
 window.alert()  223 
  
  
 window.confirm()  223 
  
  
 window.document  226 
  
 window.frames  219, 220 
  
 window.history  218, 219 
  
 window.location  217, 218 
  
 window.moveTo()  222 
  
  
 window.navigator  216
  
  
 window object, revisiting  215 
  
 window.open()/close()  222 
  
  
 window.prompt()  223, 224 
  
  
 window.resizeTo()  223 
  
  
 window.screen  221 
  
  
 window.setInterval()  225, 226 
  
 window.setTimeout()  225, 226 
 boolean  125 
  
 Boolean constructor  327 
  
 Boolean() function  125 
  
 Booleans  36 
  
 break  301 
  
 Browser Object Model. 
 See
   BOM 
 built-in Functions 
  
  
 about  305, 306 
  
  
 decodeURI()  307 
  
  
 decodeURIComponent()  307 
  
  
 encodeURI()  307 
  
  
 encodeURIComponent()  306 
  
  
 eval()  307 
  
  
 isFinite()  306 
  
  
 isNaN()  305 
  
  
 parseFloat()  305 
  
  
 parseInt()  305 
  
 built-in objects 
  
  
 array  114 
  
  
 Array constructor  318 
  
  
 augmenting  164, 165 
  
  
 boolean  125 
  
  
 Boolean constructor  327 
  
  
 data wrapper objects  113 
  
  
 date  134, 135 
  
  
 Date constructor  333 
  
  
 error objects  113, 343 
  
  
 function  118 
  
  
 Function constructor  325 
  
  
 JSON  343 
  
  
 math  132 
  
  
 Math constructor  339 
  
  
 number  126, 127 
  
  
 Number constructor  328 
  
  
 object  113 
  
  
 object constructor  309 
  
  
 prototype gotchas  166, 168 
  
  
 RegExp  138 
  
  
 RegExp constructor  341 
  
  
 string  127, 128
  
 [
  354 
 ]",NA
C,"callback function 
  
  
 about  77, 78 
  
  
 examples  78, 79 
  
 Cascading Style Sheets (CSS)  273 
  
 case  301 
  
 catch  301 
  
 chaining pattern  287 
  
 child nodes  233 
  
 child object 
  
  
 parent, accessing  181, 182 
  
 classes  13 
  
 closures 
  
  
 about  85 
  
  
 closure #1  88 
  
  
 closure #2  88 
  
  
 closure #3  89 
  
  
 getter/setter  92, 93 
  
  
 in loop  90, 92 
  
  
 iterator  93 
  
  
 scope chain  85 
  
  
 used, for chain breaking  86, 87 
  
 code blocks 
  
  
 about  50, 51 
  
  
 alternative if syntax  53 
  
  
 variable existence, checking  51, 52 
  
 coding patterns 
  
  
 about  272 
  
  
 chaining pattern  287 
  
  
 configuration object  280, 281 
  
  
 immediate functions  285 
  
  
 init-time branching  278, 279 
  
  
 JSON  288, 289 
  
  
 lazy definition pattern  279 
  
  
 modules  286 
  
  
 namespaces  275 
  
  
 private functions, as public methods  284 
  
 private properties  282, 283 
  
  
 privileged methods  283 
  
  
 web page, building blocks  272 
  
 comments  61 
  
 comparison 
  
  
 about  41
  
  
 null  43, 44 
  
  
 Operator symbols  41, 42 
  
  
 Undefined  43 
  
 compound operators  27 
  
 conditions 
  
  
 about  48 
  
  
 else clause  49, 50 
  
  
 if condition  49 
  
 Console tab  18 
  
 constructor 
  
  
 borrowing  198, 199 
  
  
 prototype, copying  200 
  
 constructor functions  104, 
 105 constructor property  107, 
 168 continue  301 
  
 core DOM  229, 230 
  
 Core ECMAScript objects  214 
 createTextNode() method  242",NA
D,"data. 
 See
   functions 
  
 data descriptors  313 
  
 Date()  134, 135 
  
 Date constructor 
  
  
 about  333, 334 
  
  
 Date.prototype members  335 
  
 ECMAScript 5 additions  338 
  
 members  334 
  
 date objects 
  
  
 working with, methods  136-138 
 date objects methods 
  
  
 getMonth()  136 
  
  
 setHours()  136 
  
  
 setMonth()  136 
  
 Date.prototype members 
  
  
 getDate()  336 
  
  
 getDay()  338 
  
  
 getFullYear()  336 
  
  
 getHours()  337 
  
  
 getMilliseconds()  337 
  
  
 getMinutes()  337 
  
  
 getMonth()  336 
  
  
 getSeconds()  337 
  
  
 getTime()  335 
  
  
 getTimezoneOffset()  337 
  
  
 getUTCDate()  336
  
 [
  355 
 ]",NA
E,"ECMA  8 
  
 ECMAScript. 
 See
  ES 
  
 ECMAScript 5. 
 See
  ES 
  
 ECMAScript 5 additions to Array 
  
  
 Array.isArray(obj)  322 
  
  
 Ar-ray.prototype.every(callback, this_obj) 
   
 324 
  
  
 Ar-ray.prototype.filter(callback, this_obj) 
   
 324 
  
  
 Ar-ray.prototype.forEach(callback, this_obj) 
   
 323 
  
  
 Ar-ray.prototype.indexOf(needle, idx)  322 
  
 Ar-ray.prototype.lastIndexOf(needle, idx) 
   
 323 
  
  
 Ar-ray.prototype.map(callback, this_obj) 
   
 325 
  
  
 Ar-ray.prototype.reduce(callback, start)  325
  
 [
  356 
 ]",NA
F,"factory() function  108, 109 
  
 factory() method  294 
  
 finally  302 
  
 firstname property  101 
  
 foo() function  154 
  
 Function() constructor 
  
  
 about  118, 119, 326 
  
  
 arguments  123 
  
  
 Function.prototype members  326 
  
  
 function objects, methods  121 
  
  
 object types, inferring  124 
  
  
 properties  120 
  
  
 prototype property  120, 121 
  
 function expression  75 
  
 function literal notation  75 
  
 function N()  89 
  
 function objects, methods 
  
  
 apply()  122, 123 
  
  
 call()  122 
  
  
 say() method  122 
  
 Func-tion.prototype.bind() property  327 
 Function.prototype members 
  
  
 apply(this_obj, params_array)  326 
  
  
 call(this_obj, p1, p2, p3, ...)  326 
  
  
 ECMAScript 5 additions to a function  327 
  
 length  326 
  
 functions 
  
  
 about  64, 75, 76 
  
  
 anonymous functions  76 
  
  
 callback functions  77 
  
  
 calling  64 
  
  
 components  64 
  
  
 immediate functions  80, 81 
  
  
 inner(private)  81 
  
  
 inner(private), benefits  82 
  
  
 parameters  65, 66 
  
  
 predefined functions  66 
  
  
 replacing  83, 84 
  
  
 returning values  82 
  
 future reserved words  302, 303",NA
